3.64;-11.84;-0.56;10.36;11.59;-129.49;23.15;7.31;7.19;65.74;93.61;-70.22;-13.85;-23.47;-5.11;-22.25;-178.58;-248.41;8.88;6.5;2.18;21.61;68.72;55.3
7.39;-9.89;0.52;-34.96;-26.19;112.31;27.15;-2.58;7.07;34.15;134.13;431.66;-6.27;-30.23;-11.15;-110.34;-216.11;-303.14;6.24;6.47;3.83;46.54;77.09;229.8
2.49;-11.26;-0.38;10.92;14.09;-107.83;19.21;3.21;6.08;45.36;75.2;-48.04;-17.08;-21.12;-4.94;-21.27;-103.11;-248.47;9.24;5.55;2.32;20.59;48.54;64.72
6.07;-10.82;-0.1;-34.5;-20.94;113.21;22.3;-1.51;5.85;63;156.57;428.75;-3.2;-33.67;-11.6;-126.82;-220.86;-275.62;6.46;6.78;4.24;51.22;98.89;231.5
2.13;-12.04;-0.16;8.68;9.68;-122.91;28.43;4.63;7.4;48.82;90.19;-64.62;-17.76;-28.84;-5.08;-21.23;-176.31;-245.72;10.27;6.79;2.6;20.14;56.71;55.13
5.41;-10.84;0.08;-39.49;-17.31;114.65;19.97;-0.09;11.25;56.28;203.82;444.23;-5.72;-34.53;-12.33;-114.59;-240.04;-293.68;6.83;9.01;4.88;54.9;122.28;244.39
2.41;-11.35;-0.63;5.65;17.14;-119.44;30;3.41;9.62;51.5;68.94;-62.05;-17.05;-20.57;-5.22;-20.45;-167.86;-240.08;10.36;6.82;2.18;16.77;59.78;64.71
5.72;-10.76;0.08;-30.94;-21.66;108.59;17.4;-0.76;5.78;64.9;152.85;423.33;-6.5;-28.14;-9.26;-118.61;-242.26;-277.38;6.37;8.27;3.75;48.4;100.51;236.68
2.03;-12.38;-0.88;13.45;21.94;-124.93;28.79;4.78;7.21;48.92;107.75;-68.82;-16.04;-26.36;-9.03;-20.04;-125.61;-231.83;9.43;6.59;2.51;20.22;49.78;52.3
5.68;-10.29;0.58;-29.68;-23.5;105.03;14.15;3.56;11.24;63.87;107.26;451.57;-7.81;-36.25;-11.24;-110.28;-252.92;-244.74;5.7;8.81;4.21;52;93.17;243.24
2.19;-11.51;-0.69;6.09;19.49;-113.91;33.55;6.52;3.79;42.87;103.64;-52.48;-17.98;-21.86;-4.95;-26.29;-212.48;-211.2;10.84;6.34;2.41;16.55;75.33;55.03
6.17;-10.23;-0.79;-6.93;-22.17;115.37;21.05;1.77;7.04;67.97;172.7;428.09;-10.54;-36.56;-10.62;-68.85;-223.37;-232.51;8.19;8.98;4.61;39.26;109.26;240.52
