3.74;-10.05;-1.11;-12.91;-6.17;109.61;11.5;0.58;5.79;66.64;114.23;369.92;-7.62;-19.64;-10.49;-57.71;-156.36;-198.35;4.93;5.7;3.91;37.25;73.38;200.26
-0.36;-11.82;-0.94;0.15;13.21;-98.9;16.23;-5.94;7.99;39.62;80.29;-53.23;-10.56;-19.34;-6.26;-31.61;-214.63;-188.46;5.86;2.5;2.62;18.37;75.87;42.75
3.51;-10.22;-1.43;-9.29;-20.64;89.14;13.61;-0.08;5.01;89.33;117.4;353.22;-6.23;-19.95;-13.74;-67.03;-210.98;-197.78;5.37;5.05;3.9;39.03;85.05;192.06
0.48;-11.45;-1.03;2.04;30.77;-94.57;11.87;-6.23;9.9;46.71;100.72;-44.28;-7.39;-21.03;-7.75;-29.04;-78.07;-185.17;4.72;2.14;2.85;17.41;49.28;39.85
3.06;-10.33;-1.32;-13.62;-17.4;90.27;12.95;-3.08;4.44;49.44;212.1;388.51;-7.96;-19.06;-11.38;-60.8;-184.22;-200.72;5.78;4.62;3.93;31.07;104.45;199.75
-0.73;-12.31;-1.17;8.41;21.87;-103.04;10.77;-6.78;8.49;52.34;90.78;-55.64;-12.73;-23.9;-7.42;-32.21;-98.61;-189.08;4.9;3.32;2.62;20.17;50.2;43.73
4.28;-10.05;-0.78;-19.84;-18.09;117.72;11.12;0.74;4.42;41.09;121.04;361.36;-5.75;-18.9;-8.83;-55.65;-188.76;-178.68;4.65;4.42;3.33;30.66;85.09;194.14
-2.43;-12.47;-1.47;10.88;17.63;-111.89;18.67;-5.82;11.39;71.73;91.55;-26.25;-17.08;-23.34;-10.31;-30.11;-183.38;-216.29;7.39;3.35;4.15;25.46;68.21;51.91
4.83;-9.49;0;-37.29;0.1;141.9;16.2;-0.39;4.35;28.25;204.09;365.7;-7.08;-17.36;-9.64;-105.98;-222.52;-192.24;5.73;5.09;3.17;41.75;113.21;198.27
-2.67;-12.44;-1.61;12.76;3.44;-112.8;7.36;-6.94;11.56;68.84;71.56;-67.28;-16.19;-22.88;-12.39;-47.67;-211.45;-216.37;5.25;3.36;4.55;24.57;64.92;42.21
5.16;-9.5;-0.24;-27.98;-8.08;139.7;13.27;1.89;4.96;33.72;124.27;438.63;-6.13;-20.67;-8.84;-69.7;-265.33;-199.31;5.07;5.65;3.41;34.9;95.32;223.6
-2.04;-12.47;-1.51;13.86;12.83;-107.93;11.3;-8.6;13.26;65.27;83.91;-57.41;-12.93;-25.14;-11.52;-52.16;-249.86;-194.68;5.41;3.67;4.67;25.17;62.7;40.6
4.09;-9.62;-0.84;-25.39;-20.39;124.1;11.96;-0.21;4.34;35.28;153.89;406.09;-5.96;-18.58;-8.91;-73.26;-251.11;-184.99;4.97;4.96;3.62;34.05;108.43;209.97
-1.92;-12.7;-1.43;8.02;17.11;-111.71;13.67;-8.12;11.65;61.11;96.76;-48.72;-12.68;-25.53;-9.35;-45.22;-151.39;-206.99;5.72;3.72;3.97;22.45;58.39;47.47
3.94;-9.39;-0.38;-25.7;-20.64;129.52;14.06;-0.91;5.14;24.47;119.48;370;-4.85;-17.12;-9.2;-64.83;-278.45;-194.28;5.11;4.67;3.21;29.95;100.68;200.57
