5.52;-8.83;-1.47;-8.81;-12.56;96.48;15.81;-1.49;3.58;68.56;144.36;376.78;-7.96;-19.57;-9.51;-88.33;-169.62;-209.19;7.1;5.04;3.73;47.5;95.46;195.28
1.98;-11.41;-0.89;7.94;25.88;-95.85;23.53;-0.04;3.39;41.09;133.93;-13.81;-18.18;-23.02;-4.54;-24.38;-224.31;-221.45;9.38;4.45;1.53;19.2;73.99;68.98
6.89;-8.11;-0.88;-11.14;-22.35;71.92;17.69;-1.07;4.03;67.7;79.83;333.19;-6.87;-20.8;-8.74;-86.25;-208.42;-228.56;5.94;4.51;3.85;51.54;76.91;187.08
1.34;-11.44;-0.51;9.65;24.29;-77.91;16.26;-3.69;6.51;39.21;62.38;-8.36;-11.24;-15.07;-3.24;-18.35;-147.5;-178;7.39;2.56;2.05;20.26;50.66;55.73
6.21;-8.18;-0.97;-14.13;-21;76.74;14.88;0.36;4.37;53.6;112.35;352.64;-8.52;-22.03;-9.83;-80.32;-185.85;-187.35;5.93;4.72;3.91;47.65;81.58;190.59
1.93;-12.07;-0.95;10.58;28.65;-108.21;22.82;1.07;5.84;62.82;124.66;-44.99;-17.36;-26.91;-4.92;-27.66;-226.36;-242.62;9.03;5.2;2.35;23.7;75.18;59.5
6.62;-7.66;-0.23;-22.87;-21.82;117.15;12.9;-1.89;4.89;41.73;179.7;386.52;-6.4;-17.17;-9.06;-89.89;-170.56;-181.95;4.18;3.68;3.28;42.33;98.67;194.76
1.35;-12.28;-1.06;5.25;14.49;-114.53;24.46;-0.71;4.7;49.1;127.82;-32.59;-13.78;-27.1;-8.52;-22.66;-210.56;-229.68;8.87;4.92;2.51;15.47;78.14;63.31
6.74;-8.34;-0.73;-10.36;-26.6;99.45;16.88;0.82;6.33;57.14;157.93;370.27;-12.4;-24.4;-9.81;-82.33;-166.99;-206.23;7.46;5.09;4.11;42.93;99.68;196.02
2.15;-11.9;-1.09;0.79;19.68;-106.61;23.46;-1.42;4.53;33.37;114.43;-42.43;-22.16;-23.82;-9.78;-21.62;-245.41;-228.78;9.22;4.13;2.76;18.24;78.66;54.78
6.49;-7.78;-0.13;-23.91;-19.98;121.87;12.21;-1.49;4.23;52.73;134.76;411.31;-5.47;-16.99;-12.13;-81.44;-224.86;-166.66;4.09;4.4;3.94;41.81;80.66;205.66
2.25;-12.12;-1.15;6.09;22.78;-107.46;25.31;2.32;7.38;62.23;123.11;-30.37;-14.44;-31.86;-8.75;-20.92;-231.62;-245.47;8.96;5.87;2.91;19.19;77.94;66.83
5.61;-8.19;-0.59;-21.57;-34.79;115.14;13.99;-1.89;4.62;60.72;108.32;391.03;-8.67;-17.65;-14.8;-101.98;-215.38;-198.71;5.45;4.43;4.44;47.94;94.85;200.9
1.21;-12.07;-1.22;2.55;34.81;-103.9;23.7;0.15;6.41;46.6;156.33;-19.84;-14.24;-29.5;-10.12;-26.47;-252.15;-246.78;9.11;5.21;2.95;18.55;80.08;71.8
6.34;-8.53;-0.67;-10.04;-28.44;103.19;13.06;-0.69;4.84;62.27;132.01;369.67;-7.35;-23.39;-8.99;-67.08;-217.51;-198.52;5.7;4.86;3.29;35.52;94.84;193.14
1.06;-12.54;-1.08;3.33;29.48;-116.54;22.52;-2.71;5.82;38.36;133.13;-45.44;-13.91;-27.19;-7.98;-18.55;-199.89;-215.28;8.84;4.64;2.25;13.74;83.17;56.37
5.53;-7.77;-1.02;-19.37;-23.37;102.25;20.62;3.21;3.88;54.62;240;395.36;-6.49;-24.1;-13.37;-119.15;-227.16;-196.97;6.87;6.17;4.48;49.26;119.04;200.68
2.12;-11.27;-1.08;8.95;31.53;-103.31;16.64;2.13;4.08;52.22;102.91;-21.53;-10.14;-24.82;-7.66;-27.02;-187.43;-251.38;7.04;4.33;2.67;20.39;60.36;72.07
6.65;-8.13;-0.68;-2.33;-23.96;90.96;19.82;-1.6;5.51;53.56;181.73;386.36;-12.11;-18.87;-10.29;-84.51;-164.39;-256.53;5.31;5.17;3.51;35.45;85.29;207.81
1.92;-11.68;-1.18;13.35;24.2;-94.61;18.08;-1.68;5.25;67.6;66.77;-23.66;-11.43;-18.64;-8.62;-16.64;-162.55;-217.77;7.94;3.58;2.68;22.51;52.78;69.49
6.76;-8.26;-0.33;-27.51;-22.06;95.72;18.01;-1.23;5.44;61.61;146.75;393.87;-6.8;-28.51;-15.29;-87.66;-223.12;-209.93;5.28;5.75;4.21;46.66;94.47;209.58
2.38;-11.71;-0.86;17.94;22.72;-102.48;18.76;0.49;12.74;63.06;106.64;-33.15;-12.17;-24.23;-7.59;-16.61;-165.02;-231.88;7.84;4.09;4.24;24.27;63.94;63.47
