1;6.34;-9.49;-1.05;-10.25;-27.81;90.11;26.89;-3.84;5.59;56.77;112.84;392.87;-4.58;-20.61;-10.45;-79.68;-135.14;-340.81;7.57;4.6;4.52;40.83;85.13;214.89
1;2.07;-11.53;-0.57;-2.67;30.61;-94.28;17.53;1.75;6.04;42.96;199.94;-28.09;-13.68;-18.61;-6.76;-37.67;-161.15;-231.19;8.2;4.5;2.24;25.1;68.18;66.13
1;5.02;-9.24;-0.18;-29.39;-23.58;98.56;15.23;-0.71;5.46;45.5;175.79;402.94;-11.39;-24.05;-7.07;-103.03;-245.95;-291.53;6.62;5.65;3.11;35.88;119.73;220.92
1;2.56;-11.43;-1.09;13.66;23.63;-111.8;23.2;-3.36;2.66;60.94;91.8;-44.89;-11.05;-19.15;-4.65;-23.52;-99.6;-258.81;7.98;3.73;1.67;29.56;49.98;64.96
1;5.93;-8.93;-0.63;-33.22;-24.54;103.32;11.36;-2.2;3.48;20.77;115.99;379.48;-5.58;-33.64;-15.92;-87.01;-172.5;-294.01;4.04;6.17;4.14;31.53;82.35;212.97
1;3.04;-11.83;-1.06;4.2;15.15;-107.69;24.29;5.03;7.32;46.6;134.24;-44.78;-11.94;-24.91;-6.57;-43.3;-160.29;-252.68;8.64;5.24;2.58;24.55;74.37;57.25
1;6.22;-9.7;0.74;-46.75;-9.31;146.54;18.92;-2.51;6.05;27.81;195.96;408;-10.97;-34.22;-8.96;-116.16;-207.1;-301.31;7.39;7.2;2.97;39.28;128.29;216.8
1;2.4;-11.19;-1.11;12.23;28.03;-118.16;27.74;4.26;2.4;52.11;133.77;-55.12;-10.34;-17.23;-4.93;-16.42;-170.77;-279.1;9.56;5.22;1.79;23.11;64.38;60.83
1;6.15;-9.42;-0.2;-26.15;-27.13;99.01;14.96;-2.94;5.08;22.58;100.23;389.34;-9.16;-21.36;-5.95;-94.78;-263.66;-305.81;5.87;4.54;3.07;31.68;88.62;213.98
1;2.82;-12.3;-0.6;13.51;23.97;-107.09;23.51;-5.07;3.29;60.53;98.27;-51.58;-15.56;-18.17;-3.25;-18.54;-145.62;-236.78;9.17;3.48;1.56;22.46;52.21;51.77
1;5.23;-9.81;-0.13;-28.02;-30.05;90.39;15.94;-1.06;8.37;62.17;147.9;343.51;-12.01;-29.94;-7.54;-120.64;-164.36;-277.33;6.84;5.75;3.31;43.43;94.02;200.25
1;1.92;-11.95;-0.66;-6.62;23.57;-114.55;29.33;6.94;3.79;40.7;161.77;-31.2;-15.91;-21.3;-8.37;-40.56;-194.94;-224.42;10.56;6.22;2.47;18.06;86.34;67.02
1;5.59;-9.16;0.18;-28.9;-18;95.99;16.93;-4.15;9.39;43.25;199.37;349.16;-10.18;-21.98;-7.32;-99.76;-205.89;-275.76;6.73;4.83;3.58;38.95;95.93;208.17
1;1.31;-11.82;-1.01;8.41;28.86;-115.77;24;1.31;7.7;37.07;183.54;-57.44;-12.28;-19.81;-6.25;-26.85;-140.72;-221.33;8.94;4.53;2.09;19.34;72.1;55.36
1;6.57;-9.69;-0.06;-29.04;-47.3;104.6;14.96;-1.47;7.73;14.56;133.05;382.96;-6.92;-33.26;-8.44;-96.43;-187.35;-270.57;6.06;6.57;4.03;33.71;79.98;209.16
1;2.03;-11.56;-0.98;2.01;28.12;-115.78;22.57;5.24;3.51;49.22;124.3;-62.61;-14.99;-21.88;-7.25;-32.68;-101.69;-251.24;9.14;5.51;2.53;22.97;61.19;55.83
1;6.46;-9.04;-0.11;-33.95;-25.7;106.35;14.56;-1.31;6.42;34.73;149.05;378.62;-7.08;-26.6;-10.85;-113.45;-158.19;-254.16;5.08;5.51;4.51;39.5;79.89;208.66
1;1.94;-11.93;-0.48;4.01;23.55;-113.16;26.46;7.67;6.68;41.98;136.93;-48.63;-14.95;-33.32;-4.42;-28.98;-179.04;-247.98;9.86;7.05;2.61;23.45;74.04;64.59
1;5.91;-9.34;-0.12;-30.64;-21.76;90.99;14.09;-1.35;6.58;40.05;212.07;356.13;-8.92;-23.08;-7.11;-116.89;-234.65;-294.63;6.06;5.48;3.25;41.36;113.46;208.7
1;2.44;-12.04;-0.94;9.12;26.86;-111.94;22.23;-1.78;3.16;54.22;115.67;-50.86;-13.05;-18.93;-4.06;-24.69;-79.82;-261.05;9.03;4.51;1.72;24.95;55.31;61.2
1;6.42;-8.83;0.11;-39.89;-23.62;113.16;12.13;-0.47;5.85;29.62;149.22;388.94;-6.48;-28.34;-6.67;-126.17;-205.67;-270.31;3.96;5.4;3.04;39.09;90.64;211.15
1;2.76;-11.3;-0.37;5.9;22.59;-100.08;24.54;0.57;5.3;50.62;91.81;-38.94;-10.72;-28.76;-3.8;-25.45;-122.97;-267.16;8.79;5.58;1.86;24.51;62.13;68.09
1;5.04;-10.23;-0.65;-28.26;-22.31;75.11;16.5;-3.54;7.36;65.39;148.62;376.98;-8.07;-31.36;-8.66;-125.05;-235.5;-285.14;6.29;5.67;4.06;50.73;97.45;206.33
1;1.58;-11.45;-0.93;7.01;37.31;-106.98;28.01;5.4;3.73;60.74;173.67;-52.99;-11.7;-20.47;-6.8;-26.55;-135.95;-256.19;9.77;5.92;2.06;25.72;71.95;55.47
