-107.3;-16.21;3.64;81.49;20.16;-14.11;-9;-243.8;-66.48;6.08;61.01;17.2;-12.53;22.13;12.85;53.27;4.29;7.78;-123.28;-28.02;93.6;-5.63;3.27;-0.55
-110.59;-17.53;4.67;86.53;21.75;-11.72;-8.75;-275.94;-62.48;16.76;57.49;30.42;-12.26;37.21;0.08;79.06;4.73;9.49;-226.46;-27.38;116.07;1.85;3.46;-0.16
-70.51;-12.99;5.78;179.91;28.69;-15.07;-6.47;-325.54;-91.44;10.4;501.68;24;-11.15;32.75;-8.07;67.1;3.73;9.68;-169.46;-26.06;108.01;4.62;4.77;0.08
-116.54;-16.34;6.68;82.39;29.33;-14.46;-9.01;-268.08;-61.71;11.99;36.14;32.25;-12.27;42.87;-2.59;86.07;4.3;9.94;-269.31;-27.85;108.4;10.15;3.47;-0.21
-106.23;-19.98;3.11;85.78;30.46;-11.78;-7.8;-267.17;-74.35;13.29;79.56;22.91;-12.35;35.96;10.9;67.8;4.16;8.66;-160.88;-18.82;108.76;-4.36;3.48;0.05
-59.15;-12.68;6.64;180.43;31.92;-16.69;-6.21;-274.93;-83.35;11.82;501;22.24;-11.02;37.8;-20.7;70.93;4.15;9.85;-153.12;-27.77;109.57;5.13;5.44;0.15
86.57;-11.56;6.45;273.31;45.12;0.14;-8.72;-294.68;-90.39;4.83;504.99;16.19;-6.81;48.04;1.47;56.89;2.93;5.52;-161.22;-20.96;77.24;3.03;8.9;-2.23
-117.84;-15.46;3.19;76.87;24.43;-14.98;-5.41;-260.37;-70.16;5.96;-31.87;17.32;-12.35;17.88;7.07;69.42;3.38;9.34;-157.79;-20.41;95.14;-5.25;3.19;0.54
-116.89;-4.05;4.51;77.31;32.58;-13.64;-6.59;-255.3;-60.26;12.97;-23.1;23.24;-12.33;38.22;-7.26;51.78;4.08;10.41;-125.83;-20.41;72.69;1.46;2.3;0.76
-15.22;-31.43;6.59;209.92;33.28;-2.06;-8.35;-341.57;-107.89;7.84;501.95;19.99;-9.85;60.17;-12.35;78.65;3.71;6.48;-135.32;-20.67;117.99;5.2;10.15;-1.02
34.93;-7.84;6.18;262.4;56.11;-15.47;-10.74;-368.29;-109.75;7.97;504.56;18.73;-8.48;106.48;9.58;103.81;4.42;8.37;-186.51;-22.06;196.38;3.61;5.05;-0.94
-90.81;-21.04;4.31;102.06;41.08;-12.41;-8.74;-236.79;-109.27;7.98;177.59;18.18;-11.87;59.28;25;72.06;3.59;8.26;-107.81;-19.49;196.17;-0.06;4.22;-0.14
-109.33;-18.51;5.18;96.69;32.82;-13.45;-9.5;-340.01;-78.56;12.71;106.69;26.34;-12.24;28.59;15.2;64.5;4.51;8.97;-136.96;-24.91;134.28;2.81;4.5;-0.21
-115.11;-16.54;4.34;94.96;32.66;-15.07;-8.41;-337.03;-75.87;11.37;86.04;25.81;-12.45;39.77;5.26;62.67;4.11;9.6;-169.83;-22.34;100.61;0.94;3.78;-0.07
-107.35;-27.47;5.38;99.84;38.15;-15.64;-9.39;-265.61;-100.28;11.91;145.81;25.76;-13.02;35.94;31.05;91.07;4.34;9.39;-196.66;-29.85;201.24;0.61;4.1;0.15
-67.48;-14.16;6.92;191.78;42.15;-13.41;-7.02;-339.1;-112.84;14.21;501.45;22.47;-10.86;105.7;-7.76;55.41;4.69;9.51;-121.26;-27.61;111.11;5.69;5.89;-0.17
115.95;-9.63;6.65;262;56.86;-2.27;-11.39;-334.57;-125.77;6.8;503.37;19.72;-6.11;84.8;6.77;90.72;4.05;5.26;-155.86;-25.33;152.4;4.59;10.07;-2.55
