5.91;-7.75;-4.34;54.33;-25.02;106.37;15.45;1.39;3.34;217.3;61.21;404.84;-8.91;-20.23;-10.32;-132.72;-183.92;-219.71;5.99;7.07;2.95;102.28;63.04;208.51
-0.95;-12.49;0.02;-46.92;21.73;-101.81;16.28;-8.28;16.36;-7.69;166.85;-28.88;-19.69;-23.26;-11.54;-102.77;-208.61;-221.03;8.08;3.36;5.19;21.23;73.46;53.03
5.46;-8.57;-4.18;59.13;-13.71;114.98;13.48;-0.6;3.04;193.12;120.08;414.6;-10.33;-21.28;-10.17;-135.77;-181.7;-234.39;5.53;6.55;2.66;100.42;66.64;208.48
-0.08;-12.19;-0.47;-46.83;16.97;-101.9;25.3;-8.33;14.76;-18.76;137.12;-48.52;-17.37;-23.05;-12.29;-112.08;-268.5;-207.54;8.2;3.11;4.8;20.71;82.81;47.69
4.93;-9.3;-4.01;63.21;-15.93;110.74;11.7;-1.91;1.14;203.21;90.66;384.34;-9.04;-18.06;-9.44;-140.92;-175.79;-217.51;4.74;5.3;2.31;104.75;56.76;201.55
-0.47;-12.57;-0.04;-52.37;17.16;-105.48;14.66;-8.59;11.52;-22.52;140.97;-60.15;-14.85;-19.65;-10.03;-115.23;-190.22;-230.82;7.33;2.95;4.49;21.08;78.2;50.82
6.23;-7.96;-4.52;60.61;-26.27;104.58;18.6;0.42;8.04;215.97;156.53;377.04;-8.49;-21.19;-10.21;-107.96;-170.35;-216.16;5.7;6.58;3.44;103.96;68.55;191.62
-0.49;-12.4;-0.5;-49.61;29.99;-104.53;14.43;-6.3;15.92;-13.12;120.56;-54.72;-10.56;-25.69;-12.98;-106.73;-156.8;-211.84;6.19;3.56;5.46;20.65;63.59;49.06
5.99;-8.88;-4.32;61.37;-28.31;95;16.36;-0.92;15.7;208.61;91.54;365.14;-10.17;-25.6;-11.6;-131.51;-191.96;-207.95;5.63;6.63;4.43;104.06;61.1;192.46
0.98;-12.14;-1.9;-55.77;30.16;-103.72;31.19;-0.78;17.07;-25.1;248.84;-55.46;-18.86;-22.63;-17.54;-133.48;-332.4;-187.67;9.67;4.29;6;31.08;107.74;41.58
6.71;-8.08;-4.87;72.72;-30.59;98.26;16.91;-0.65;9.19;197.62;103.19;340.44;-7.58;-20.85;-10.72;-119.9;-172.22;-186.08;5.77;5.32;3.66;95.2;60.41;177.79
0.17;-12.26;-1.44;-63.99;31.64;-96.71;23.76;-3.03;8.22;-32.41;186.97;-55.62;-12.86;-20.22;-18.32;-104.77;-218.55;-194.98;8.05;3.66;5.25;21.46;84.77;41.93
6.3;-8.73;-4.67;65.55;-7.82;106.35;17.71;-0.92;7.72;203.09;88.47;367.94;-11.31;-19.63;-10.38;-139.28;-123.59;-182.76;5.69;5.42;3.28;100.94;52;188.83
-1.08;-12.76;-0.59;-52.59;22.68;-104.07;20.31;-7.84;20.2;-30.46;188.74;-52.3;-20.79;-23.39;-15.78;-120.31;-311.98;-216.43;8.73;3.72;6.37;23;100.72;54.1
5.87;-8.44;-4.42;73.17;-13.84;125.14;13.25;0.24;-0.85;223.58;80.77;395.11;-4.82;-21.59;-10.08;-150.82;-200.81;-236.98;4.65;6.56;2.65;105.69;68.32;209.58
