9.04;-7.74;-5.01;64.46;14.6;121.1;18.26;-2.08;6.35;186.98;236.37;367.6;-0.47;-22.35;-10.26;-178.53;-349.42;-329.99;6.6;4.68;3.97;97.29;140.34;220.44
0.42;-11.62;-1.33;-49.81;-6.54;-110.95;36.53;2.61;6.05;2.33;108.82;-34.36;-12.97;-21.72;-13.93;-138.12;-220.87;-213.91;11.83;6.26;6.41;41.61;104.15;61.1
7.77;-8.47;-4.39;52.02;12.62;102.97;13.75;-0.2;3.37;180.58;130.01;367.91;0.53;-23.27;-10.42;-184.26;-178.68;-281.29;3.74;5.61;2.75;100.99;84.11;206.15
1.41;-11.52;-1.75;-46.27;2.79;-113.6;35;2.5;4.99;8.83;100.45;-30.23;-11.78;-20.57;-15.04;-149.72;-224.74;-212.15;11.1;6.08;5.76;46.58;85.71;66.9
8.07;-7.89;-4.66;57.14;6.86;105.99;15.8;-2.29;3.67;163.74;149.16;336.56;0.15;-21.61;-8.92;-168.28;-227.57;-263.83;4.55;5.21;3.46;100.58;97.32;198.06
0.19;-12.46;-1.96;-49.3;12.66;-109.85;32.26;-2.16;5.79;1.97;108.83;-20.99;-13.59;-22.05;-11.31;-144.67;-269.46;-212.74;11.24;5.13;5.46;45.25;90.57;65.56
8.56;-8.06;-5.09;61.41;1.43;115.52;15.7;-1.77;1.62;189.46;210.57;359.66;-0.1;-23.61;-11.9;-211.6;-279.78;-330.99;4.85;5.3;3.04;103.74;122.33;214.48
1.15;-11.57;-0.81;-48.9;-7.58;-110.61;24.39;6;6.17;2.55;110.98;-34.69;-12.18;-21.2;-17.07;-169.21;-199.73;-251.92;10.81;6.83;6.19;45.1;77.59;68.17
8.1;-8.27;-4.55;51.07;11.38;108.45;14.77;-1.03;0.23;153.55;140.11;349.32;0.85;-17.45;-8.34;-177.74;-176.74;-286.32;3.52;4.74;2.58;98.07;85.38;206.57
0.64;-12.03;-1.53;-47.85;3.29;-112.47;28.26;3.33;6.17;11.82;119.31;-31.82;-12.04;-22.62;-13.58;-161.76;-241.81;-226.53;11.13;6.43;5.78;50.4;90.81;67.46
8.65;-7.68;-4.79;48.1;16.23;109.81;19.44;-2.58;3.97;161.08;218.79;340.69;-0.02;-18.45;-9.37;-189.54;-225.03;-312.02;5.66;5.17;3.22;99.47;113.68;205.37
0.94;-12.06;-1.43;-48.18;-6.57;-118.28;28.62;5.34;5.32;12.29;123.33;-41.7;-13.09;-21.96;-18.84;-160.12;-184.09;-241.67;11.11;6.6;6.53;49.05;80.81;69.64
8.52;-7.93;-4.84;56.53;15.28;110.67;17;-1.69;-0.15;167.92;133.56;361.97;0.88;-19.88;-12.36;-207.17;-142.97;-333.01;4.32;5.65;3.04;107.26;84.64;218.15
0.57;-12.26;-1.32;-44.4;4.42;-112.21;29.34;0.04;5.91;3.67;106.57;-30.13;-14.15;-21.57;-14.26;-167.66;-253.66;-221.86;11.27;5.69;5.75;48.39;87.19;66.94
8.72;-8.06;-4.7;49.78;9.41;111.96;19.53;-2.28;4.98;160.12;170.76;354.07;-2.09;-22.35;-8.39;-194.71;-230.23;-313.38;5.05;5.19;2.69;96.75;105.37;211.1
0.56;-11.93;-1.26;-46.48;0.67;-116.72;26.37;5.53;5.21;13.9;93.99;-46.9;-13.37;-22.54;-18.18;-143.39;-202.64;-252.31;11.02;6.97;6.54;48.92;80.68;69.27
8.43;-8.8;-5.11;51.11;12.25;100.53;15.33;-0.9;-0.91;175.13;144.49;388.97;-0.6;-26.48;-9.34;-198.62;-195.94;-267.32;3.91;6.49;2.31;108.76;96.58;216.15
1.07;-12.13;-1.18;-45.39;0.26;-119.29;24.73;5.48;7;12.4;140.87;-24.75;-16.05;-24.85;-18.62;-161.51;-185.74;-227.32;12.09;7.08;6.59;45.86;97.21;67.74
8.18;-8.05;-5.14;56.55;20.98;104.31;17.82;-2.62;1.89;177.51;147.3;343.23;2.31;-20.48;-9.04;-201.36;-172.62;-346.09;3.74;5.14;2.32;107.47;93.28;215.95
0.74;-11.58;-1.14;-43.75;-5.98;-114.88;27.07;6.16;5.81;10.81;115.84;-48.57;-13.63;-21.6;-19.53;-130.06;-222.21;-248.36;11.28;6.92;6.33;48.43;72.55;71.54
9.01;-8.39;-4.85;45.33;11.25;116.36;18.18;-0.51;2.28;156.42;165.75;387.96;-2.28;-21.52;-9.8;-182.64;-246.22;-299.45;4.41;6.29;2.49;106.78;103.94;226.88
0.66;-12.05;-1.27;-46.93;2.85;-120.86;31.96;1.96;5.68;17.25;131.33;-38.05;-14.03;-23.44;-17.05;-155.92;-197.94;-244.56;12.22;6.53;6.12;50;91.22;69.19
8.21;-8.12;-5.12;51.67;17.44;99.2;18.79;-0.72;0.89;185.47;204.03;358.3;-4.75;-29.11;-10.18;-209.88;-164.28;-292.65;5.1;6.31;2.64;107.29;101.29;206.38
0.97;-11.96;-1.07;-46.1;3.28;-117.36;26.45;3.75;5.29;-2.62;105.53;-34.06;-13.12;-23.93;-18.31;-160.55;-168.1;-227.77;11.76;6.99;6.35;40.05;76.47;63.43
7.6;-8.4;-4.82;53.73;11.07;103.9;19.99;-1.23;4.43;179.68;205.33;349.44;-4.72;-25.36;-9.86;-193.9;-168.96;-304.73;5.53;6.46;2.71;107.75;99.28;211.49
0.95;-12.23;-1.38;-47.33;-1.52;-120.39;32.91;5.29;5.45;5.04;106.3;-29.67;-14.43;-22.48;-19.16;-155.79;-184.19;-248.15;12.57;6.97;6.6;49.69;80.26;74.94
