-148.57;-28.63;8.06;55.65;27.96;-18.54;-9.86;-282.84;-86.41;3.95;-53.29;37.08;-13.26;8.29;-7.4;83.84;3.61;12.76;-218.23;-24.57;94.14;9.16;2.26;-0.47
-148.06;-24.58;7.58;59.02;26.13;-19.79;-9.78;-259.74;-81.03;4.39;-46.05;34.04;-13.58;21.43;-5.65;85.72;3.9;13.02;-238.5;-25.2;121.3;6.74;1.72;-0.52
-150.83;-28.66;8.76;60.69;32.59;-17.77;-12.52;-313.08;-102.61;4.5;-85.71;38.23;-13.26;19.71;-9.38;92.62;4.27;12.86;-250.91;-26.69;149.24;12.87;1.6;-0.53
-151.85;-32.71;8.36;58.05;23.88;-19.35;-13.11;-299.8;-80.02;5.53;-79.37;35.71;-13.65;-2.46;-4.57;91.7;4.54;12.71;-257.96;-26.5;117.54;9.84;1.89;-0.16
-145.85;-25.56;8.37;55.11;34.16;-18.1;-6.28;-251.61;-96.02;5.09;-72.92;35.77;-13.15;30.22;0.73;80.47;3.55;12.76;-192.44;-26.68;121.73;9.21;2.14;-0.68
-144.85;-28.23;8.02;59.05;30.32;-19.79;-7.32;-275.84;-87.84;4.89;-40.09;34.82;-13.54;18.92;-5.87;83.52;3.6;12.94;-242.69;-25.88;93.74;8.17;1.97;-0.29
-151.92;-28.4;9.06;54.93;32;-19.43;-11.73;-312.88;-86.39;4.93;-84.36;39.95;-12.82;18.63;-11.69;93.52;4.34;13.38;-248.2;-26.33;110.48;11.23;2.85;-0.12
-151.12;-26.94;7.89;59.64;35.83;-19.98;-8.83;-291.06;-96.19;4.83;-85.33;34.68;-13.67;30.81;-8.91;81.12;4.01;12.47;-211.6;-23.77;127.58;9.28;1.98;-0.43
-148.53;-26.66;8.74;58.44;30.81;-20.73;-11.71;-293.08;-84.65;4.59;-54.78;38.19;-13.31;19.37;-10.99;87.78;4.13;13.51;-243.17;-25.27;123.08;11.18;2.3;-0.44
-150.53;-29.16;7.68;56.13;29.29;-18.91;-11.82;-258.15;-77.66;5.39;-87.2;34.71;-13.3;14.24;-6.55;84.36;4.36;12.8;-245.37;-25.73;106.71;7.44;2.24;-0.39
-149.91;-30.64;8.62;61.14;33.51;-20.21;-9.2;-307.73;-97.72;5.5;-88.29;34.77;-13.74;25.09;-4.7;76.38;4.06;12.66;-213.59;-25.79;110.44;11.09;2.12;-0.43
-147.67;-26.64;9.83;60.56;32.2;-18.68;-13.65;-285.06;-89.34;5.59;-76.79;38.42;-12.97;25.18;-10.43;84.98;4.81;13.77;-243.69;-29.07;110.63;15.65;1.96;-0.31
-141.64;-23.87;8.07;63.73;31.35;-20.4;-9.43;-254.15;-84.27;4.88;-7.18;33.86;-14.01;29.44;4.12;66.95;4.01;13.22;-145.18;-26.69;115.99;6.42;1.24;-0.47
-152.54;-29.38;8.81;62.89;29.75;-20.33;-13.54;-326.42;-86.96;5.17;-74.23;37.42;-13.83;19.76;-16.79;84.89;4.7;13.26;-242.56;-28.62;109.02;11.32;1.59;-0.07
-149.8;-24.93;7.62;59.77;31.21;-21.09;-8.28;-315.13;-77.44;3.76;-70.21;33.11;-13.66;26.86;-22.37;78.35;3.51;12.56;-174.31;-25.53;77.33;7.43;2.01;-0.09
-146.52;-24.7;8.12;59.54;36.52;-21.22;-15.71;-257.1;-106.72;4.58;-43.22;39.03;-13.52;26.07;-16.03;109.66;4.94;13.61;-311.91;-25.22;200.35;10.52;1.06;-0.58
-149.23;-28.89;7.85;55.3;31.12;-18.88;-10.83;-268.48;-90.63;5.03;-45.28;33.75;-13.61;21.57;-11.11;82.44;4.07;12.12;-236.59;-26.09;123.15;8.42;1.84;-0.17
-143.5;-28.95;7.66;59.38;29.86;-18.24;-6.33;-261.76;-81.51;4.91;-28.77;30.45;-13.47;26.19;1.86;71.15;3.64;12.03;-192.78;-24.22;72.33;8.54;1.92;0.08
-142.39;-30.72;7.65;62.01;25.24;-20.31;-9.57;-273.82;-83.16;4.38;-69.77;36.08;-13.3;8.31;1.12;82.29;3.92;13.06;-261.93;-27.37;124.47;7.62;1.58;-0.02
-148.68;-31.58;8.64;61.78;26.75;-18.61;-8.82;-297.3;-80.96;5.09;-55.13;37.01;-13.28;10.61;-3.31;86.35;4.02;13.04;-264.59;-27.61;96.14;10.61;1.9;0.04
-151.43;-30.84;7.43;64.33;31.78;-18.3;-9.3;-320.32;-95.48;5.22;-81.9;34.55;-13.84;24.37;-1.88;80.82;3.89;12.49;-254.38;-25.07;115.16;8.35;2.05;-0.01
-152.8;-30.76;8.65;60.73;32.6;-19.75;-14.26;-342.61;-94.46;4.58;-91.83;38.03;-13.43;11.68;-10.02;96.95;4.58;12.74;-246.29;-26.7;115.37;11.94;2.16;-0.15
-148.23;-29.35;7.53;57.62;31.98;-18.05;-8.43;-298.08;-87.76;6.18;-70.97;36.76;-13.46;19.61;-3.75;86.62;4.11;12.59;-240.74;-25.61;111.9;6.91;2.01;-0.01
-151.44;-30.26;7.8;59.71;30.41;-20.18;-8.19;-303.76;-91.29;4.98;-78.21;35.25;-13.44;16.33;-8.86;86.75;3.98;12.69;-239.8;-24.94;106.46;7.13;1.91;-0.2
-145.69;-32.26;7.68;58.27;31.36;-18.63;-10.21;-273.05;-91.61;5.68;-83.38;37.7;-13.32;15.37;-0.95;82.63;4.14;12.83;-239.71;-25.85;133.96;7.78;2.25;-0.17
-149.55;-30.92;7.39;62.77;30.91;-19.96;-10.42;-327.15;-91.42;5.01;-84.55;34.73;-13.68;13.23;-9.9;83.78;3.99;12.53;-223.48;-26.13;115.01;6.89;1.85;0.15
-145.51;-29.08;6.86;57.16;24.72;-20.1;-9.47;-254.6;-70.75;4.47;-42.94;30.85;-13.72;5.51;-3.18;72.78;3.58;12.36;-200.51;-24.69;99.65;6.21;1.83;0.11
-147.45;-26.4;7.54;57.16;29.22;-19.84;-8.01;-282.48;-80.68;4.68;-66.35;32.26;-13.15;9.36;-9.83;74.53;3.69;12.26;-204.59;-24.59;89.33;8.09;2.36;0.04
-146.29;-25.17;7.92;59.46;31.38;-17.66;-10.5;-281.66;-88.86;7.09;-76.64;37.21;-13.18;20.32;-14.47;85.11;4.38;13.15;-223.35;-24.52;112.49;10.29;2.08;-0.24
-143.37;-30.18;7.05;58.94;35.25;-21.21;-12.17;-265;-102.79;6.13;-87.3;39;-13.52;18.66;-10.86;97.96;4.5;13.24;-267.68;-23.84;128.88;9.74;1.94;0.41
-150.92;-29.73;8.37;63.85;25.46;-20.2;-12;-304.2;-83.11;5.29;-74.32;37.36;-13.63;6.68;-9.11;87.78;4.42;13.47;-235.22;-27.2;112.27;9.5;1.59;-0.11
-150.22;-30.81;6.84;62.95;31.15;-21.61;-10.16;-282.08;-91.67;5.59;-59.5;36.33;-13.99;22.41;-7.73;85.21;3.96;12.8;-229.89;-24.2;121.35;5.82;1.73;0.24
-148.69;-24.74;7.63;59.67;28.68;-19.76;-10.43;-295.13;-84.09;5.12;-79.85;34.92;-13.54;20.63;-13.08;82.79;4.01;13.07;-209.08;-24.6;95.96;8.56;1.84;-0.2
-148.99;-30.02;7.1;60.62;31.69;-20.46;-9.79;-273.04;-88.17;5.98;-54.88;35.55;-13.89;18.43;-14.06;80.3;4.09;12.81;-251.99;-24.61;110.55;7.92;2.28;0
-144.43;-29.06;7.67;60.04;33;-19.86;-10.66;-282.65;-85.41;5.32;-71.21;37.85;-13.39;26.6;-9.87;78.55;4.11;13.34;-199.53;-25.06;112.6;7.37;1.31;-0.15
