-87.43;-23.84;4.84;30.91;16.02;-11.99;-9.77;-180.28;-60.44;16.86;-48.8;25.27;-11.07;8.98;-18.19;109.5;5.09;7.87;-325.2;-25.13;125.88;-0.66;3.18;0.14
-86.11;-26.09;4.66;37.06;17.83;-17.36;-13.07;-189.05;-62.47;16.48;-17.74;25.64;-11.11;5.41;-13.23;119.09;5.4;8.88;-353.48;-23.94;143.21;-0.51;2.94;-0.17
-85.48;-27.45;4.12;33.73;18.7;-14.76;-13.87;-186.76;-68.91;18.99;-17.61;23.02;-11.09;6.04;-10.96;111.78;6.07;8.13;-310.98;-22.78;144.37;-2.37;2.87;-0.08
-87.39;-29.11;3.88;32.32;14.11;-10.41;-12.5;-182.55;-61.98;18.01;-39.79;16.75;-11.2;-7.44;-7.93;90.7;6.02;6.19;-239;-20.9;108.14;-2.72;2.79;0.18
-90.59;-24.12;3.67;34.22;15.57;-12.14;-10.23;-185.29;-61.81;16.75;-17.25;18.18;-11.07;0.31;-4.4;86.46;5.44;6.26;-228.55;-21.79;118.62;-4.29;3.1;0
-93.43;-27.46;4.56;30.68;16.68;-10.83;-11.55;-182.7;-62.69;16.52;-53.83;22.56;-11.25;-1.29;-2.92;101.66;5.55;7.05;-267.4;-22.81;127.17;-0.71;3.12;-0.08
-92.51;-27.7;4.15;39.35;17.75;-12.74;-7.93;-189.82;-64.82;17.21;0.77;21.7;-11.47;2.09;-6.41;102.52;5.29;7.55;-280.59;-23.62;124.2;-3.46;2.89;0.18
-90.34;-24.57;4.98;33.26;14.51;-8.43;-11.49;-186.98;-55.18;16.88;-45.54;23.49;-11.1;4.14;-7.2;92.82;5.52;7.81;-262.97;-23.76;115.69;0.33;3.2;0.15
-92.87;-28.39;4.92;34.87;16.39;-12.37;-11.33;-191.78;-67.43;17.57;-40.09;23.25;-11.51;1.85;-4.8;102.45;5.4;7.68;-275.75;-25.57;124.17;-0.96;2.71;-0.02
-97.93;-27.41;5.04;35.83;17.77;-13.71;-13.31;-198.94;-67.51;18.2;-32.96;25.45;-11.49;1.34;-1.47;115.22;5.85;8.46;-313.14;-24.66;165.01;0.6;2.75;-0.21
