-96.58;-29.82;3.98;31.72;10.2;-10.68;-9.61;-171.85;-54.18;12.02;-60.97;22.9;-11.46;-9.59;-6.93;88.4;4.12;7.01;-255.63;-24.24;110.47;-6.07;2.33;0.16
2.19;-12.56;4.38;163.99;45.52;-9.49;-11.03;-167;-62.68;11.07;362.08;22.78;-10.6;131.6;5.15;99.66;4.86;8.29;-235.65;-23.75;127.04;-4.51;6.11;-1.32
26.05;16.25;7.15;205.3;67.39;-10.97;-12.57;-250.04;-79.15;13.37;350.66;19.4;-10.47;147.43;13.6;88.18;4.78;7.68;-210.96;-28.57;184.94;1.04;3.65;-0.59
-43.78;-19.69;4.78;157.91;38.66;-15.58;-5.94;-237.56;-67.07;12.21;376.43;18.45;-11.51;106.29;16.92;72.95;4.41;8.37;-190.26;-25.08;144.65;-3.47;3.11;0.15
-116.36;-23.7;5.09;57.3;17.98;-13.64;-12.07;-233.9;-52.65;14.11;-25.23;18.64;-13.06;37.14;-19.45;92.31;5.29;7.59;-242.52;-26.95;65.12;-4.77;0.55;-0.24
-112.89;-23.64;5.2;63.7;22.35;-12.7;-11.52;-242.13;-65.21;10.79;49.1;22.58;-12.7;40.18;-15.25;103.93;4.96;7.99;-250.45;-27.23;131.29;-4.53;1.05;-0.58
-119.44;-16.55;5.12;56.67;25.2;-10.75;-13.5;-242.22;-49.05;13.16;-35.23;16.99;-13.24;63.67;-21.7;114.64;5.39;6.92;-304.06;-28.32;106;-6.68;0.43;-0.12
-117.69;-23.43;5.08;62.7;21.85;-14.26;-12.56;-242.93;-53;13.65;35.92;20.55;-13.15;51.69;-20.88;102.22;5.62;8.18;-257.37;-27.5;93.34;-4.88;0.56;-0.33
-112.79;-22.05;5.56;69.64;32.25;-16.87;-13.66;-240.62;-58.98;10.75;98.72;23.86;-12.74;82.87;-13.01;104.72;5.64;8.69;-244.85;-28.09;94.19;-1.99;1.15;-0.62
-115.94;-19.12;5.38;61.53;24.27;-15;-14.7;-246.32;-46.35;9.24;30.95;17.21;-13.03;67.42;-15.28;94.72;5.23;7.69;-275.65;-28.71;53.96;-2.68;0.83;-0.55
-116.26;-26.9;5.27;64.09;20.17;-14.88;-12.15;-239.55;-61.56;12;39.5;22.29;-13.11;42.41;-17.03;96.86;5.18;8.55;-247.04;-27.14;102.97;-2.94;0.78;-0.38
-115.82;-25.95;5.19;59.51;17.19;-13.3;-10.13;-236.1;-56.84;13.79;-19.52;20.18;-13.06;16.22;-14.9;100.02;4.91;7.76;-258.69;-25.87;116.33;-2.73;0.77;-0.23
-115.75;-18.64;5.43;64.02;24.65;-11.74;-13.58;-241.13;-55.56;11.74;45.16;20.65;-13.13;57.8;-18.63;102.38;5.25;7.77;-249.56;-27.26;102.03;-2.01;1.14;-0.38
-31.54;-15.34;4.28;152.16;37.12;-11.59;-8.32;-196.2;-58.51;12.35;358.81;19.24;-10.94;117.7;11.82;83.41;4.2;7.52;-241.33;-24.34;141.57;-1.93;3.85;-0.34
-118.12;-26.54;4.69;58.17;19.99;-12.41;-12.13;-237.42;-64.9;13.26;-30.76;18.52;-13.15;37.66;-14.12;96.16;5.07;6.77;-257.66;-25.36;76.69;-6.45;0.47;0.15
-121.31;-21.63;5.28;55.55;20.6;-10.96;-12.62;-238.11;-66.19;12.62;-59.25;22.73;-13.21;45.2;-16.6;107.49;5.45;7.73;-265.02;-29.39;130.71;-5.15;0.43;0.01
-116.87;-27.95;5.47;63.87;21.08;-13.36;-10.83;-242.42;-65.12;11.79;38.18;25.77;-12.89;33.54;-14.55;102.47;4.97;8.71;-283.96;-26.89;135.11;-3.18;1.08;-0.36
-120.17;-24.76;5.1;55.33;14.67;-12.8;-10.59;-228.66;-55.73;12.04;-56.84;22.47;-13.28;18.96;-20.14;103.94;4.52;7.64;-279.61;-26.85;112.91;-4.25;0.41;-0.01
-121.85;-26.37;5.21;55.26;15.35;-15.06;-10.3;-231.68;-57.34;14.98;-31.95;19.16;-13.51;17.91;-18.45;100.1;5.11;7.51;-275.1;-27.73;101.16;-6.25;0.13;0.3
-116.04;-20.94;5.28;66.32;23.18;-16.37;-12.12;-243.59;-60.52;11.13;80.75;21.46;-12.79;51.2;-15.92;104.18;4.92;8.51;-272.28;-26.66;111.57;-3.45;1.12;-0.32
-118.8;-23.31;5.76;66.13;21.92;-15.13;-12.72;-241.4;-52.53;12.65;66.23;20.06;-13.46;58.79;-21.63;101.01;5.18;8.33;-279.31;-30.03;96.18;-4.25;1.02;-0.09
-114.31;-23.49;6.22;76.74;33.79;-14.64;-14.86;-246.42;-63.51;13.35;127.02;25.73;-12.93;80.23;-12.54;105.13;5.56;9.19;-267.7;-30.13;96.33;-0.76;1.34;-0.31
-113.42;-24.64;5.71;75.33;20.8;-15.77;-11.59;-251.47;-61.4;13.02;117.21;22.68;-12.99;41.96;-13.22;105.7;5.23;8.63;-262.86;-26.79;106.69;-1.95;1.17;-0.3
-114.55;-23.23;5.77;78.97;28.01;-13.66;-13.06;-255.52;-57.52;14.31;133.49;20.58;-13.13;66.23;-12.59;98.97;5.73;8.27;-231.6;-27.33;97.01;-1.24;1.22;-0.25
-119.24;-20.98;5.97;66.05;27.39;-14.13;-11.33;-246.05;-51.62;12.44;62.38;20.83;-13.46;68.56;-18.28;102.74;4.97;8.63;-276.27;-28.65;82.89;-3.88;0.56;-0.09
-106.8;-26.47;5.93;86.75;32.26;-14.26;-13.98;-252.99;-79.17;15.12;169.9;27.06;-12.67;68.59;-8.25;122.44;5.88;9.82;-328.62;-25.92;121.51;0.67;1.43;-0.33
-121.07;-21.64;5.24;64.25;22.37;-14.01;-11.74;-247.23;-59.55;12.35;61.91;19.25;-13.34;44.78;-14.76;105.71;5.11;8.09;-280.98;-27.84;96.87;-5.86;0.98;-0.12
-117.53;-25.3;5.83;70.39;26.3;-14.26;-12.49;-247.19;-63.75;15.02;94.56;22.49;-13.31;64.03;-16.74;100.99;5.51;8.76;-254.73;-28.19;96.76;-4.1;0.79;0.07
-117.65;-24.49;5.77;69.1;24.42;-12.86;-12.4;-248.86;-56.32;14.28;84.01;21.35;-13.4;53.26;-16.6;104.83;5.5;8.4;-269.13;-28.01;125.65;-4.51;0.94;0
-115.89;-22.27;5.69;71.07;19;-13.77;-11.96;-252.15;-51.11;14.78;90.11;19.95;-13.13;38.56;-15.95;100.21;5.39;8.35;-252.7;-27.89;104.08;-3.71;0.97;-0.23
-112.06;-26.54;5.51;75.98;26.05;-14.59;-11.7;-247.44;-60.59;12.2;121.59;18.53;-12.84;58.6;-8.07;96.69;4.98;7.95;-238.84;-27.53;111.29;-2.55;1.28;-0.02
-118.76;-23.02;5.65;63.61;23.7;-12.57;-13.23;-243.52;-53.03;13.34;53.35;21.49;-13.38;52.24;-18.94;107.79;5.48;8.58;-296.15;-27.77;95.93;-2.99;1.02;-0.28
-115.51;-25.29;6.1;75.38;23.88;-15.26;-13.3;-253.71;-75.93;14.72;116.53;26.95;-13.22;43.72;-12.9;123.89;5.44;10.15;-317.2;-28.69;134.48;-2.14;1.16;-0.33
-124.07;-25.89;5.36;62.92;21.38;-13.15;-11.79;-252.29;-65.4;15.83;-10.57;23.87;-13.63;33.53;-24.38;104.94;5.37;8.65;-290;-27.63;121.46;-5.17;0.66;-0.01
-121.85;-23.59;5.68;63.33;19.6;-16.04;-10.46;-238.15;-66.12;13.7;25;26.95;-13.42;34.53;-16.04;108.31;5.17;9.58;-297.97;-27.8;141.41;-3.71;0.58;-0.22
-113.39;-20.73;5.92;79.14;29.79;-13.64;-14.54;-256.36;-60.76;13.53;134.74;28.29;-13.02;76.29;-13.93;115.98;5.71;9.89;-292.26;-27.39;139.14;-1.47;1.14;-0.28
-113.47;-25.01;6.01;78.85;24.75;-13.33;-12.03;-249.39;-71.15;13.99;135.49;25.61;-13.07;50.69;-15.79;120.26;5.42;9.48;-302.84;-28.22;140.57;-1.61;1.14;-0.16
-32.88;-12.54;4.26;159.36;34.84;-9.11;-7.85;-209.14;-67.74;13.55;374.83;19.12;-11.24;110.51;16.9;82.73;4.09;7.32;-207.92;-25.5;148.97;-2.5;3.7;-0.06
-121.28;-21.78;5.77;65.39;22.31;-13.63;-13.34;-244.36;-57.94;14.25;56.8;22.68;-13.6;50.36;-20.23;120.91;5.57;9.38;-319.78;-29.83;130.43;-5.58;0.82;-0.4
-122.98;-26.88;5.85;63.41;22.3;-14.58;-13.46;-249.63;-60.7;14.71;20.14;24.66;-13.72;47.37;-20.08;115.02;5.6;9.65;-293.22;-28.13;132.73;-1.24;0.72;-0.29
-115.63;-22.54;6.01;73.29;27.25;-13.72;-14.09;-247.69;-57.49;11.25;109.13;25.35;-13.04;63.16;-13.96;108.53;5.41;9.33;-289.46;-29.14;120.45;-1.16;1.52;-0.37
