4.71;-8.98;-2.48;42.8;-3.25;89.69;14.14;-0.78;5.32;188.82;187.49;336.12;-10.01;-19.13;-9.36;-114.68;-262.89;-187.21;6.65;4.63;3.58;89.65;110.98;176.91
0.7;-11.32;0.98;-27.39;6.05;-86.5;18.21;-3.53;10.6;-9.44;74.43;-27.45;-7.03;-25.22;-7.47;-93.12;-150.72;-186.46;5.12;3.82;3.25;14.73;56.58;48.74
4.45;-9.27;-2.13;42.84;0.19;92.14;16.54;-0.26;4.77;189.49;170.76;358.48;-11.77;-19.9;-10.45;-85.58;-288.14;-197.75;7.48;5.07;3.78;85.05;121.37;189.8
0.8;-11.49;0.87;-35.41;-2.83;-88.92;20.03;-5.43;5.86;-12.96;84.45;-33.89;-13.66;-17.3;-6.82;-81.02;-260.3;-181.62;6.3;2.25;2.96;17.31;78.64;48.19
4.72;-8.98;-1.94;39.74;5.42;85.11;12.36;0.26;5.03;168.83;150.63;326.62;-7.72;-18.11;-7.18;-82.47;-165.62;-190.6;5.5;4.09;3.26;86.2;87.85;177.21
1.2;-11.28;0.73;-28.71;4.64;-85.51;14.86;-7.86;5.62;-17.07;69.81;-42.77;-4.16;-13.86;-2.19;-63;-200.24;-175.62;5.15;1.24;1.95;12.04;72.7;44.94
4.65;-9.31;-2.37;47.33;-1.1;87.55;15.78;0.48;5.53;201.66;156.53;341.07;-12.01;-20.24;-11.19;-74.7;-297.7;-182.41;7.21;4.93;4.04;87.8;123.43;177.81
0.26;-11.58;0.76;-32.34;-1.87;-89.81;22.31;-5.43;5.9;-14.15;80.22;0.41;-13.18;-21.21;-4.48;-68.33;-220.77;-191.99;5.9;3.07;2.62;15.23;70.75;49.09
4.95;-9.16;-2.82;62.37;7.92;98.6;15.98;-0.34;5.28;203.56;174.28;328.18;-12.85;-18.97;-9.41;-91.2;-295.65;-200.95;7.98;4.63;3.79;92.95;126.31;179.99
0.45;-11.38;0.89;-35.47;5.16;-93.29;23.78;-7.03;5.75;-19.18;121.44;-19.47;-14.27;-17.62;-4.82;-68.29;-331.07;-173.84;6.06;2.43;2.22;13.17;95.15;40.07
4.55;-9.01;-2.29;47.68;-9.8;94.16;14.36;-0.66;4.23;216.84;199.54;333.27;-8.93;-17.59;-9.86;-98.6;-246.47;-199.44;7.07;4.42;3.59;94.56;113.77;177.76
0.63;-11.56;0.73;-39.41;-1.37;-88.53;27.22;-6.16;6.71;-17.76;110.25;-12.04;-22.09;-18.71;-6.64;-88.09;-311.47;-190.82;7.99;2.27;2.9;20.55;96.63;50.08
4.71;-9.01;-2.17;47.14;8.87;94.11;14.69;-1.1;6.23;198.63;175.09;373.67;-10.85;-18.29;-8.11;-105.58;-235.08;-205.19;6.82;4.41;3.67;99.18;107.44;192.59
0.17;-11.51;1.07;-35.59;-2.27;-85.81;26.1;-6.03;5.6;-14.84;116.09;3.97;-16.26;-19.41;-4.99;-82.77;-277.99;-189.35;6.66;2.86;2.15;16.16;84.66;49.36
4.4;-8.75;-2.46;45.2;-11.26;87.28;14.88;1.15;4.82;196.18;191.58;333.06;-10.65;-20.07;-10.08;-110.82;-265.02;-188.28;7.13;5.08;3.91;94.5;110.38;175.78
0.32;-11.51;1.16;-39;7.56;-89.36;26.38;-0.94;7.45;-23.05;100.48;26.9;-12.13;-28.23;-7.35;-102.81;-229.4;-187.33;6.79;3.99;3.08;19.44;80.46;47.3
4.39;-9.27;-1.9;39.02;6.06;82.75;12.96;0.5;4.39;174.88;207.37;332.69;-11.1;-19.74;-8.34;-94.12;-216.93;-204.79;6.62;4.6;3.4;89.18;102.34;176.99
0.27;-11.34;0.76;-31.26;4;-90.45;30.1;0.52;6.69;-14.21;82.97;-17.32;-20.07;-28.31;-5.62;-81.16;-240.76;-173.35;8.11;4.17;2.56;14.96;72.18;44.75
4.89;-9.17;-2.26;49.18;-6.88;89.8;12.59;-0.25;4.07;222.34;142.04;329.78;-8.56;-18.5;-7.39;-81.23;-182.53;-203.89;6.22;4.13;3.3;98.11;92.89;182.33
-0.03;-11.49;1.03;-40.55;6.53;-87.93;25.64;-7.84;5.26;-22.56;171.46;12.25;-18.22;-18.59;-4.01;-95.08;-308.36;-196.42;7.1;2.5;2.1;17.8;94.47;50.82
4.8;-8.48;-2.23;54.22;-0.55;88.77;13.24;-1.26;5.77;252.42;239.46;322.18;-8.28;-18.56;-8.44;-96.08;-190.6;-211.75;6.83;4.32;3.95;114.49;117.79;191.36
0.88;-11.46;0.74;-38.53;-3.7;-86.17;21.77;-6.48;3.94;-21.72;122.84;-20.83;-15.6;-19.39;-4.84;-91.03;-278.83;-192.81;5.94;2.34;2.28;17.83;87.73;48.6
