label;gyro_z_avg;gyro_x_avg;acc_y_stdev;gyro_z_stdev;gyro_x_stdev;acc_x_min;acc_z_min;gyro_z_min;gyro_x_min;acc_z_max;gyro_z_max;acc_x_max;acc_y_avg;gyro_x_max;gyro_y_avg;gyro_y_stdev;acc_z_stdev;acc_x_stdev;gyro_y_min;acc_y_min;gyro_y_max;acc_y_max;acc_x_avg;acc_z_avg;stride_check
1;-106.6;20.72;5.48;60;19.48;-13.07;-3.53;-233.74;0.27;6.94;-50.45;17.28;-10.39;90.32;12.51;49.04;1.69;6.25;-137.45;-21.63;113.48;3.8;3.22;0.99;1
1;97.59;-42.38;7.97;196.99;90.15;-9.39;-8.78;-320.99;-176.81;8.35;367.21;19.07;-9.98;101.98;5.67;84.92;4;6.43;-216.36;-36.31;144.21;-0.9;5.5;1.37;1
1;-106.75;34.99;6.82;72;26.01;-14.77;-4.62;-262.38;5.5;6.78;-46.29;23.67;-10.3;120.8;3.93;54.07;2.44;7.93;-175.03;-23.45;79.98;7.52;3.68;0.62;1
1;84.22;-58.23;7.59;195.3;92.15;-9.14;-16.47;-307.49;-193.7;11.45;343.58;18.56;-9.87;130.69;-5.67;87.04;4.71;4.58;-273.25;-37.73;142.79;-2.9;4.93;1.84;1
1;-104.54;30.35;7.96;65.76;25.63;-9.38;-5.63;-256.76;2.18;6.28;-40.16;23.96;-9.99;126.52;8.86;67.46;2.28;7.76;-201.23;-20.9;114.05;12.66;3.14;0.68;1
1;111.29;-47.44;6.35;170.33;70.25;-4.4;-11.93;-287.24;-133.86;5.91;309.74;20.08;-9.04;91.52;-6.56;78.21;3.57;3.84;-228.26;-37.08;108.46;-3.12;6.37;1.7;1
1;-106.6;29.9;5.99;59.66;25.63;-12.44;-3.26;-233.53;6.24;8.83;-44.19;23.32;-10.97;110.51;6.72;66.74;3.06;8.66;-187.68;-27.71;120.59;7.09;2.17;0.74;1
1;89.52;-45.09;6.65;184.81;83.6;-6.19;-8.61;-286.6;-171.41;7.4;308.74;21.83;-9.45;90.56;-1.44;59.58;3.59;4.73;-193.66;-30.65;99.3;-0.08;5.87;1.62;1
1;-103.35;31.32;5.81;59.04;28.94;-12.28;-1.95;-230.5;-1.62;5.67;-38.96;23.56;-10.69;96.35;17.67;63.74;2.05;8.75;-179.15;-27.38;91.86;4.34;1.24;0.8;1
1;97.62;-32.57;7.98;205.91;84.7;-7.17;-9.12;-346.52;-164.24;7.78;325.82;27.5;-10.22;95.25;-4.93;103.1;3.38;6.41;-195.13;-36.76;183.03;-1.61;6.46;1.16;1
1;-117.29;34.26;8.28;64.79;30.74;-18.47;-2.76;-251.59;4.83;7.44;-62.51;29.86;-10.58;133.3;-6.8;64.49;2.18;9.49;-245.9;-23.35;90.47;11.91;3.02;0.99;1
1;116.87;-40.63;7.94;208.81;81.21;-15.9;-9.17;-330.57;-155.94;7.83;384.96;20.39;-9.55;83.98;6.29;53.53;4.23;7.18;-89.54;-35.68;114.46;-2.01;7.28;1.94;1
1;-96.66;18.61;7;65.21;25.13;-23.68;-6.56;-233.82;-19.72;4.37;-31.02;28.11;-10.41;84.02;15.47;63.91;2.74;9;-213.5;-21.38;82.08;10.32;2.52;0.27;1
1;88.04;-52.42;6.21;190.89;79.94;-3.85;-3.75;-304.97;-139.14;7.74;329.98;21.45;-9.82;82;-11.06;101.4;3.21;4.78;-315.9;-30.74;164.93;-3.84;5.64;2.46;1
1;-105.21;37.7;5.1;57.16;24.22;-10.09;-3.48;-246.01;11.51;5.28;-45.88;22.88;-10.6;96.22;17.29;64.97;1.99;8.42;-65.5;-19.06;90.86;2.44;2.33;0.67;1
1;88.46;-48.47;8.16;188.95;94.51;-6.09;-18.18;-299.05;-183.41;7.45;331.72;22.93;-9.67;102.92;-25.41;79.85;5.14;5.37;-232.15;-35.24;171.19;-1.79;6.44;1.63;1
1;-89.93;17.88;5.39;63.15;27.92;-14.97;-3.94;-223.89;-9.16;9.48;-14.56;18.18;-10.07;116.49;20.51;80.26;3.34;8.86;-231.41;-20.99;153.1;5.93;2.3;1.01;1
1;67.76;-53.4;7.22;205.16;103.96;-6.79;-7.14;-296.94;-201.4;8.96;370.87;23.7;-10.41;88.38;-13.03;91.88;4.3;5.75;-302.05;-29.8;160.51;-1.85;5.5;2.08;1
1;-96.18;38.63;4.84;59.86;25.09;-10.18;-6.16;-218.34;11.86;7.81;-32.73;19.46;-10.99;103.52;17.09;63.76;2.95;7.81;-82.21;-21.26;131.29;2.69;2.24;0.44;1
1;87.85;-41.96;7.65;201.01;82.87;-13.29;-9.29;-293.47;-164.4;10.17;350.72;17.46;-9.6;100.17;-23.16;67.38;4.2;6.45;-128.93;-35.86;121.49;-1.85;6.09;2.44;1
1;-100.68;31.7;7.09;70.53;28.98;-17.9;-6.05;-217.26;-2.69;5.78;-5.19;21;-11.14;99.21;-2.33;77.17;3.14;9.09;-216.72;-24.93;111.8;8.3;2.17;0.32;1
1;102.62;-81.05;6.2;196.98;99.58;-2.58;-14.44;-274.9;-219.35;8.89;371.78;21.49;-8.94;82.95;-13.41;90.37;4.86;5.42;-236.73;-32.41;107.6;-0.09;6.05;2.49;1
1;-109.62;18.86;5.79;61.94;26.02;-12.24;-4.32;-239.07;-4.8;8.92;-46.37;20.02;-11.04;102.36;35.18;89.06;3.44;8.19;-197.98;-30.76;186.78;4.34;2.41;0.5;1
1;106.52;-21.62;6.75;200.82;78.95;-7.98;-4.3;-279.6;-129.2;6.5;363.71;18.11;-9.62;104.59;-16.4;108.5;3.21;5.37;-206.99;-35.23;206.79;-2.64;6.02;2.06;1
1;-108.95;38.59;6.36;58.31;28.71;-14.53;-5.56;-210.09;8.16;7.06;-29.63;24.1;-11.14;105.01;7.02;47.5;2.93;8.92;-149.45;-27.88;43.2;6.14;1.79;0.15;1
1;82.96;-41.1;6.87;196.87;89.13;-9.67;-12.62;-316.95;-168.98;9.18;329.04;23.25;-9.63;106.09;-17.62;90.01;4.24;7.38;-169.88;-29.58;122.01;-1.48;5.79;1.51;1
1;-112.19;22.03;5.03;49.93;21.79;-13.02;-4.02;-215.91;0.02;5.63;-59.95;20.62;-11.28;98.82;5.58;66.39;2.15;7.95;-207.95;-20.75;114.66;4.88;2.23;1.15;1
1;91.14;-53.39;8;195.13;90.56;-14.25;-8.52;-311.77;-196.19;6.8;335.83;19.44;-10.02;115.15;6.51;63.75;3.59;5.99;-201.39;-37.26;113.68;-1.09;4.93;2.04;1
1;-114.38;35.52;6.47;58.02;24.98;-11.28;-3.69;-226.37;3.8;6.15;-43.63;28.92;-11.15;110.42;1.8;62.01;2.46;9.61;-185.48;-19.61;109.53;8.14;2.23;0.66;1
