-121.6;-31.64;4.13;50.94;7.53;-15.59;-5.01;-195.26;-49.82;11.99;36.19;23.26;-12.69;-18.08;-3.07;66.72;3.33;7.49;-184.86;-20.45;75.91;-4.76;0.98;0.94
-119.09;-35.24;4.19;61.08;18.89;-15.51;-10.53;-211.14;-83.16;17.44;85.55;30.03;-13.25;12.23;-4.22;99.88;5.05;8.88;-258.26;-19.38;214.79;-5.06;0.72;0.7
-43.56;-15.39;4.3;149.25;42.21;-12;-5.09;-175.84;-58;12.87;392.66;18.71;-11.16;145.13;7.89;71.42;3.8;7.41;-158.09;-22.95;128.61;-4.8;4.62;0.19
-122.43;-26.95;4.13;51.1;22.77;-19.67;-10.29;-201.96;-96.67;19.77;43.23;34.24;-12.98;30.59;-3.72;104.71;5.05;10.13;-305.58;-23.17;173.18;-5.79;0.43;1.05
-36.23;-13.65;4.76;181.49;45.84;-18.55;-6.67;-179.34;-56.47;13.61;500.17;29.37;-11.5;142.81;9.49;75.28;4.12;9.22;-109.34;-21.85;180.61;-2.25;4.59;0.39
-46.06;-14.57;4.23;157.85;33.11;-6.67;-7.87;-177.75;-49.49;15.39;393.67;23.07;-11.21;129.37;22.6;71.78;4.14;7.5;-131.21;-22.63;136.83;-3.99;4.37;0.33
-110.85;-21.57;4.67;38.09;13.24;-14.7;-5.7;-174.36;-55.38;10.98;20.6;18.53;-12.15;3.6;10.94;66.85;3.49;6.78;-171.17;-23.42;113.77;-5.01;2.23;0.85
-123.44;-28.36;3.9;47.97;12.01;-15.91;-6.41;-226.2;-50.28;11.65;10.16;21.09;-12.57;-8.96;0.2;69.82;3.37;7.05;-179.19;-19.09;135;-5.18;0.97;0.96
-33.56;-15.14;3.91;158.19;36.25;-6.88;-5.7;-165.16;-54.38;12.37;397.21;19.94;-11.2;129.14;11.66;77.54;3.76;7.13;-119.78;-20.64;153.99;-5.99;4.76;0.04
-127.48;-32.29;3.99;56.46;16.64;-14.2;-7.68;-221.99;-72.55;15.54;11.37;28.52;-13.17;8.96;2.21;85.57;4.35;8.79;-223.96;-20.45;171.98;-7.23;1.1;0.62
32.48;3.99;3.84;208.24;58.52;-9.95;-8.21;-193.38;-62.21;15.91;424.6;19.99;-10.33;121.92;10.06;77.38;4.4;7;-118.39;-21.5;159.67;-5.31;4.99;-0.11
-117.48;-28.79;4.16;52.6;10.86;-16.41;-5.94;-210.74;-53.61;13.42;36.7;21.65;-12.82;-11.78;3.74;68.89;3.55;7.28;-121.66;-22.73;147.22;-6.62;0.66;1.01
10.91;-1.05;4.79;215.42;55.57;-8.85;-7.48;-211.11;-70.21;14.87;465.46;25.62;-10.41;132.48;9.99;86.84;4.28;6.99;-182.39;-20.46;184.9;-0.31;5.49;0.18
