-131.31;-13.75;11.07;82.54;52.11;-17.44;-15.81;-270.33;-161.25;4.31;-22.85;34.65;-10.52;54.37;17.04;83.29;4.91;13.25;-240.53;-30.75;125.09;20.59;4.15;-2.14
-128.94;-11.62;12.7;91.09;54.32;-17.74;-17.91;-285.26;-191.87;9.01;-2.47;27.09;-10.34;54.71;14.23;81.17;5.57;12.63;-180.95;-34.98;148.24;29.46;3.8;-1.68
-124.25;-7;12.11;88.96;54.82;-17.93;-14.95;-290.34;-172.79;8.43;17.91;31.34;-10.68;59.96;5.91;84.65;4.93;13.52;-191.89;-32.17;127.3;26.85;3.94;-1.91
-124.41;-6.15;12.82;92.08;57.32;-21.04;-16.29;-299.6;-190.58;6.91;19.48;32.32;-10.29;51.17;1.46;100.87;5.08;14.05;-208.16;-34.95;133.49;27.8;3.92;-2.19
-126;-9.87;13.44;89.79;60.02;-16.46;-16.95;-292.21;-193.1;9.15;13.12;34.1;-10.45;64.17;9.33;85.6;5.6;13.29;-218.22;-35.7;125.05;29.74;4.64;-1.8
-126.62;-11.68;11;87.14;49.56;-18.39;-12.9;-304.63;-154.41;7.35;17.43;27.4;-11.18;48.99;-2.22;100.68;4.72;13.59;-235.04;-28.73;125.49;20.54;4.24;-1.58
-124.79;-8.88;11.45;86.86;55.85;-20.03;-13.15;-259.66;-178.13;11.99;-2.17;25.71;-10.64;61.9;11.76;86.25;5.12;13.43;-182.39;-29.56;150.89;22.72;4;-1.91
-132.07;-8.24;13.85;92.29;58.78;-18.66;-19.81;-311.26;-198.79;13;3.86;34.08;-10.89;65.62;3.54;98.34;6.43;13.43;-230.97;-39.61;138.02;29.54;4.35;-1.58
-122.58;-18.91;13.95;91.71;64.36;-18.13;-15.39;-309.89;-183.9;8.14;13.38;28.57;-11.82;60.19;2.34;91.14;5.33;14.65;-232.51;-33.74;134.32;30.62;3.78;-1.77
-125.52;-10.83;12.02;90.63;51.9;-19.38;-14.62;-287.67;-175.84;5.23;13.49;32.08;-10.63;49.45;12.64;91.76;4.81;13.91;-232.03;-34.66;148.7;23.29;4.38;-2.13
-125;-11.7;13.31;93.04;57.49;-16.73;-18.04;-308.09;-194.13;7.9;4.87;36.99;-10.71;80.29;16.62;98.85;5.56;13.32;-269.39;-34.9;133.3;31.14;4.23;-2
-131.6;-21.96;10.28;95.17;48.54;-18.39;-11.08;-294.89;-156.42;4.44;3.44;32.9;-10.84;39.08;16.54;93.72;4.35;13.55;-270.48;-29.36;130.3;20.06;4.98;-1.43
-127.72;-9.34;11.76;85.37;53.44;-19.39;-15.06;-282.39;-171.66;5.59;-7.91;29.71;-10.54;53.46;0;86.54;4.86;13.13;-221.93;-32.76;109.24;24.87;4.29;-1.78
-127.6;-6.7;11;89.05;49.59;-20.03;-14.72;-295.61;-161.43;7.69;-10.23;23.26;-11.27;46.2;-2.01;81.33;4.84;12.8;-184.1;-31.22;115.74;21.32;3.85;-1.7
-121.41;-12.86;11.07;90.28;50.55;-18.76;-12.44;-275.85;-165.46;4.73;11.82;26.94;-10.74;55.94;13.7;81.33;4.26;13.01;-168.97;-32.97;149.22;20.79;4.14;-1.84
