9.03;-7.56;-2.84;69.98;10.38;160.95;19.86;-1.04;9.42;204.74;192.35;410.95;-0.08;-28.9;-7.99;-130.33;-296.56;-197.15;6.18;5.97;3.62;92.9;135.93;198.78
0.68;-12.53;0.94;-46.13;9.34;-127.61;28.87;-5.8;8.11;13.09;239.65;-40.36;-18.16;-27.85;-12.81;-87.59;-323.86;-224.47;12.65;4.98;5;24.79;124.15;49.88
7.07;-8.51;-2.46;57.9;15.13;135.02;21;1.31;6.1;253.67;189.66;453.27;-7.67;-24.26;-7.92;-126.93;-226.13;-217.48;6.99;6.34;3.42;112.69;120.53;240.47
2.93;-12.4;1.11;-42.68;-7.04;-122.68;25.62;1.54;14.13;18.63;187.02;-45.48;-10.11;-33.13;-13.01;-135.43;-282.59;-227.34;10.29;7.51;5.53;32.67;114.74;55.13
6.28;-10.76;-1.74;52.82;8.85;99.38;19.11;-6.47;5.12;179.7;203.33;363.5;-9.92;-25.17;-11.42;-112.52;-253.77;-212.79;7.97;4.89;3.75;99.91;125.83;216.43
1.45;-12.4;1.63;-41.97;-2.92;-118.99;16.31;-4.3;15.14;-10.98;117.72;-25.66;-12.37;-27.34;-8.89;-86.09;-198.1;-213.78;6.92;4.7;5.32;18.79;71.6;50.58
6.45;-9.77;-1.86;50.13;12;109.09;17.53;-1.98;4.97;203.43;179.86;389.14;-11.74;-26.34;-8.84;-108.65;-244.9;-208.32;7.36;5.89;3.62;103.41;110.75;216.21
1.3;-12.73;1.64;-46.64;-6.1;-123.22;24.68;-0.94;14.46;6.81;221.37;-50.28;-14.55;-32.79;-15.16;-106.59;-305.48;-253.19;10.1;6.24;6.29;28.66;113.96;54.33
7.8;-8.75;-2.48;46.92;19.86;119.95;16.52;0.53;7.21;167.05;251.88;445.59;-8.15;-26.69;-8.13;-136.27;-258.65;-244.18;5.85;7.61;3.37;99.98;128.56;245.36
1.22;-12.69;1.92;-44.5;-9.02;-127.26;20.34;-4.2;20.59;21.19;182.73;-34.59;-13.15;-29.67;-13.83;-109.64;-292.29;-243.4;8.87;5.42;7.07;30.33;105.43;52.99
7.53;-9.17;-2.2;41.89;-6.78;109.82;21.66;4.34;14.34;165.6;232.91;451.24;-9.01;-27.33;-10.4;-145.21;-298.7;-228.09;7.42;7.76;4.56;87.93;150.89;229.19
-0.06;-13.02;1.08;-47.61;-4.21;-140.31;14.46;-6.94;14.5;-12.41;139.8;-45.58;-16.54;-26.66;-14.26;-86.19;-241.13;-238.41;8.85;5.02;5.26;19.36;80.13;55.94
9.67;-8.01;-3.26;82.48;42.42;170.95;20.55;-1.97;11.42;217.22;219.09;453.46;-3.31;-23.19;-9.38;-112.47;-236.04;-204.31;6.93;5.35;4.68;110.39;130.89;227.88
1.67;-12.71;1.12;-48.29;-7.71;-124.49;22.61;-1.86;18.95;18.28;207.6;-37.81;-16.8;-27.34;-16.21;-108.71;-370.29;-256.15;9.18;5.35;7.61;30.4;138.05;57.26
6.82;-9.58;-2.03;43.57;-0.4;105.91;18.28;1.36;19.44;213.36;214.45;436.83;-16.84;-29.35;-10.36;-145.24;-294.33;-243.13;7.72;8.66;5.53;102.68;141.54;237.53
1.22;-12.08;1.05;-49.7;0.9;-125.43;23.26;-4.16;15.02;23.78;153.66;-51.25;-14.76;-29.38;-16.99;-85.58;-268;-228.47;8.96;4.67;6.38;29.73;102.13;52.37
7.95;-9.92;-2.49;55.53;15.69;117.13;19.74;-1.1;17.29;228.37;178.65;405.52;-6.7;-31.02;-10.27;-162.23;-252.08;-228.2;6.27;8.29;6.05;117.89;121.76;221.09
1.31;-12.18;0.56;-41.52;1.45;-118.4;28.32;-1.4;15.18;33.05;192.56;-56.01;-12.67;-34.01;-17.03;-90.02;-301.91;-214.17;9.67;6.04;6.31;33.29;113.72;44.85
6.9;-9.76;-1.78;48.8;19.69;97.51;18.42;-2.69;14.03;157.67;209.48;353.16;-8.32;-25.07;-8.22;-137;-291.48;-204.14;7.26;6.51;4.75;95.42;135.95;216.69
0.47;-13.3;1.29;-47.79;-16.94;-143.5;30.36;-1.21;14.6;45.15;224.4;-75.71;-12.92;-30.95;-15.21;-97.98;-369.26;-256.86;10.18;6.55;6.07;34.7;128.02;57.22
8.42;-7.63;-2.82;66.95;20.6;161.95;14.6;-1.99;11.63;166.55;204.91;404.45;-2.43;-23.9;-8.97;-142.62;-307.19;-187.58;5.58;5.25;3.97;91.48;127.53;209.33
1.06;-12.68;1.39;-46.7;-6.77;-131.43;27.6;-2.61;15.86;9.29;225.04;-64.54;-15.9;-29.5;-14.15;-93.01;-318.48;-277.65;10.47;5.92;6.47;27.89;117.99;59.54
7.17;-9.18;-2.38;54.1;26.93;120.62;15.81;4.35;16.54;210.6;195.78;467;-14.25;-30.4;-10.08;-155.69;-237.78;-257.65;6.19;9.72;4.82;112.17;125.5;254.96
1.71;-11.98;0.96;-39.54;-18.37;-130.9;37.41;5.79;21.01;35.39;273.03;-44.8;-9.8;-34.17;-17.46;-123.3;-419.63;-237.54;11.84;8.09;7.47;37.64;150.41;51.58
6.88;-10.58;-1.17;35.68;1.01;91;16.73;-0.19;15.92;164.57;223.96;362.86;-9.56;-35.78;-9.8;-142.03;-302.38;-271.35;7.04;9.85;5.23;81.89;162.03;223.38
0.73;-11.01;1.19;-53.45;-3.09;-137.73;30.45;1.93;6.9;67.23;119.54;-7.11;-12.88;-19.69;-15.37;-88.16;-325.5;-256.76;9.6;4.9;5.16;32.09;96.4;72.77
8.58;-8.92;-2.47;60.36;27.14;129.29;17.28;6.05;19.19;182.66;313.69;457.27;-6.75;-35.46;-10.99;-160.53;-324.34;-231.14;6.16;11.16;5.93;105.77;166.53;236.59
